veiculo,data,titulo,url
Poder360,31.ago.2017,‘Atlas da Notícia’ começa a mapear abrangência do jornalismo brasileiro,https://www.poder360.com.br/midia/atlas-da-noticia-comeca-a-mapear-abrangencia-do-jornalismo-brasileiro/
Associação Brasileira de Imprensa,31.ago.2017,Projor e OI começam a mapear o jornalismo local,http://www.abi.org.br/projor-e-oi-comecam-a-mapear-o-jornalismo-local/
Observatório da Imprensa,11.set.2017,Projeto pioneiro para mapear o jornalismo no Brasil,http://www.observatoriodaimprensa.com.br/atlas-da-noticia/projeto-pioneiro-para-mapear-o-jornalismo-no-brasil/
Blog do Ramon Paixão,28.set.2017,"""Projeto pioneiro para mapear o jornalismo no Brasil"", texto escrito pela Equipe do Observatório da Imprensa em 11/09/2017 na edição 957",https://blogdoramonpaixao18.blogspot.com/2017/09/projeto-pioneiro-para-mapear-o.html?view=snapshot
Observatório da Imprensa,6.nov.2017,70 milhões de brasileiros vivem em deserto de notícias,http://www.observatoriodaimprensa.com.br/atlas-da-noticia/70-milhoes-de-brasileiros-vivem-em-deserto-de-noticias/
Observatório da Imprensa,6.nov.2017,"Jornais sem jornalismo, jornalismo sem jornais",http://www.observatoriodaimprensa.com.br/atlas-da-noticia/jornais-sem-jornalismo-jornalismo-sem-jornais/
CBN,8.nov.2017,Política pública para transparência em São Paulo não está funcionando,http://cbn.globoradio.globo.com/media/audio/135705/politica-publica-para-transparencia-em-sao-paulo-n.htm
Folha de S.Paulo,8.nov.2017,70 milhões de brasileiros vivem em área sem jornal ou site local,https://www.unicamp.br/unicamp/sites/default/files/2017-11/impressao_boxnet_2017-11-08_-_14h18m56s.pdf
Folha de S.Paulo,8.nov.2017,Um em cada três brasileiros vive em áreas sem jornais ou sites noticiosos locais,http://www1.folha.uol.com.br/poder/2017/11/1933597-um-em-cada-tres-brasileiros-vive-em-areas-sem-jornais-ou-sites-noticiosos-locais.shtml
Nexo,8.nov.2017,Como um projeto pretende mapear a presença de jornais locais no Brasil,https://www.nexojornal.com.br/expresso/2017/11/08/Como-um-projeto-pretende-mapear-a-presen%C3%A7a-de-jornais-locais-no-Brasil
Portal Todo Dia,9.nov.2017,Cerca de 70 milhões vivem em áreas sem jornal ou site,http://portal.tododia.uol.com.br/_conteudo/2017/11/brasil_e_mundo/151187-cerca-de-70-milhoes-vivem-em-areas-sem-jornal-ou-site.php
Associação Bahiana de Imprensa,9.nov.2017,Mapeamento inédito do jornalismo brasileiro revela “deserto de notícias”,http://www.abi-bahia.org.br/mapeamento-inedito-do-jornalismo-brasileiro-revela-deserto-de-noticias/
Clube Português de Imprensa,9.nov.2017,"""Atlas"" elaborado no Brasil revela 70 milhões de habitantes em ""desertos de notícias""",http://www.clubedeimprensa.pt/Artigo/1986
Portal Imprensa,10.nov.2017,“Atlas da Notícia” aponta 70 milhões de brasileiros sem fonte de informação,http://portalimprensa.com.br/noticias/brasil/79869/atlas+da+noticia+aponta+70+milhoes+de+brasileiros+sem+fonte+de+informacao
